month,country,currency,channel,spend_usd
2023-01,US,USD,Facebook,5111.41
2023-01,US,USD,Google,4710.95
2023-01,US,USD,Email,885.38
2023-01,US,USD,Affiliate,1444.95
2023-01,US,USD,TikTok,291.57
2023-01,US,USD,Organic,517.99
2023-01,CA,CAD,Facebook,0.0
2023-01,CA,CAD,Google,457.18
2023-01,CA,CAD,Email,709.63
2023-01,CA,CAD,Affiliate,1392.25
2023-01,CA,CAD,TikTok,733.13
2023-01,CA,CAD,Organic,1155.87
2023-01,GB,GBP,Facebook,242.58
2023-01,GB,GBP,Google,581.44
2023-01,GB,GBP,Email,775.63
2023-01,GB,GBP,Affiliate,1693.59
2023-01,GB,GBP,TikTok,393.38
2023-01,GB,GBP,Organic,944.71
2023-01,AU,AUD,Facebook,672.06
2023-01,AU,AUD,Google,579.93
2023-01,AU,AUD,Email,917.35
2023-01,AU,AUD,Affiliate,1162.41
2023-01,AU,AUD,TikTok,1146.04
2023-01,AU,AUD,Organic,762.54
2023-01,DE,EUR,Facebook,718.87
2023-01,DE,EUR,Google,764.17
2023-01,DE,EUR,Email,782.05
2023-01,DE,EUR,Affiliate,533.61
2023-01,DE,EUR,TikTok,219.6
2023-01,DE,EUR,Organic,962.63
2023-01,FR,EUR,Facebook,1766.71
2023-01,FR,EUR,Google,604.87
2023-01,FR,EUR,Email,238.94
2023-01,FR,EUR,Affiliate,350.66
2023-01,FR,EUR,TikTok,923.87
2023-01,FR,EUR,Organic,1274.07
2023-01,ES,EUR,Facebook,504.03
2023-01,ES,EUR,Google,1487.76
2023-01,ES,EUR,Email,313.97
2023-01,ES,EUR,Affiliate,0.0
2023-01,ES,EUR,TikTok,636.04
2023-01,ES,EUR,Organic,832.17
2023-01,IT,EUR,Facebook,387.06
2023-01,IT,EUR,Google,0.0
2023-01,IT,EUR,Email,1223.2
2023-01,IT,EUR,Affiliate,1079.91
2023-01,IT,EUR,TikTok,1155.61
2023-01,IT,EUR,Organic,927.23
2023-01,MX,MXN,Facebook,598.06
2023-01,MX,MXN,Google,1213.04
2023-01,MX,MXN,Email,891.03
2023-01,MX,MXN,Affiliate,1036.35
2023-01,MX,MXN,TikTok,1423.24
2023-01,MX,MXN,Organic,1072.48
2023-01,BR,USD,Facebook,806.64
2023-01,BR,USD,Google,1021.06
2023-01,BR,USD,Email,214.18
2023-01,BR,USD,Affiliate,755.6
2023-01,BR,USD,TikTok,703.36
2023-01,BR,USD,Organic,1162.57
2023-02,US,USD,Facebook,0.0
2023-02,US,USD,Google,3978.75
2023-02,US,USD,Email,699.26
2023-02,US,USD,Affiliate,3324.13
2023-02,US,USD,TikTok,728.13
2023-02,US,USD,Organic,1413.04
