product_id,sku,product_name,brand,category,price_usd
1,SKU000001,Prod 1,BrandF,Accessories,27.06
2,SKU000002,Prod 2,BrandK,Bottoms,18.49
3,SKU000003,Prod 3,BrandC,Outerwear,29.62
4,SKU000004,Prod 4,BrandH,Dresses,50.09
5,SKU000005,Prod 5,BrandC,Shoes,17.45
6,SKU000006,Prod 6,BrandL,Shoes,17.45
7,SKU000007,Prod 7,BrandB,Dresses,51.81
8,SKU000008,Prod 8,BrandC,Dresses,31.83
9,SKU000009,Prod 9,BrandK,Bottoms,15.15
10,SKU000010,Prod 10,BrandF,Shoes,27.81
11,SKU000011,Prod 11,BrandB,Dresses,15.21
12,SKU000012,Prod 12,BrandH,Accessories,15.19
13,SKU000013,Prod 13,BrandA,Accessories,23.22
14,SKU000014,Prod 14,BrandG,Shoes,6.37
15,SKU000015,Prod 15,BrandB,Dresses,7.14
16,SKU000016,Prod 16,BrandJ,Bottoms,14.33
17,SKU000017,Prod 17,BrandL,Bottoms,10.94
18,SKU000018,Prod 18,BrandF,Bottoms,24.25
19,SKU000019,Prod 19,BrandL,Tops,11.65
20,SKU000020,Prod 20,BrandB,Shoes,8.61
21,SKU000021,Prod 21,BrandB,Bottoms,48.39
22,SKU000022,Prod 22,BrandJ,Accessories,17.54
23,SKU000023,Prod 23,BrandH,Dresses,20.92
24,SKU000024,Prod 24,BrandL,Outerwear,8.54
25,SKU000025,Prod 25,BrandB,Outerwear,14.49
26,SKU000026,Prod 26,BrandG,Bottoms,21.47
27,SKU000027,Prod 27,BrandC,Outerwear,10.07
28,SKU000028,Prod 28,BrandH,Outerwear,25.16
29,SKU000029,Prod 29,BrandG,Tops,14.01
30,SKU000030,Prod 30,BrandH,Accessories,16.86
31,SKU000031,Prod 31,BrandG,Accessories,14.0
32,SKU000032,Prod 32,BrandK,Tops,61.03
33,SKU000033,Prod 33,BrandF,Tops,19.92
34,SKU000034,Prod 34,BrandG,Outerwear,10.65
35,SKU000035,Prod 35,BrandE,Shoes,32.9
36,SKU000036,Prod 36,BrandG,Dresses,9.66
37,SKU000037,Prod 37,BrandA,Dresses,22.77
38,SKU000038,Prod 38,BrandA,Outerwear,6.2
39,SKU000039,Prod 39,BrandI,Dresses,9.05
40,SKU000040,Prod 40,BrandE,Tops,22.6
41,SKU000041,Prod 41,BrandE,Accessories,31.28
42,SKU000042,Prod 42,BrandC,Dresses,22.26
43,SKU000043,Prod 43,BrandE,Outerwear,18.74
44,SKU000044,Prod 44,BrandC,Shoes,16.77
45,SKU000045,Prod 45,BrandI,Outerwear,8.27
46,SKU000046,Prod 46,BrandI,Bottoms,13.04
47,SKU000047,Prod 47,BrandF,Outerwear,15.24
48,SKU000048,Prod 48,BrandA,Tops,37.87
49,SKU000049,Prod 49,BrandG,Accessories,24.68
50,SKU000050,Prod 50,BrandG,Accessories,6.97
51,SKU000051,Prod 51,BrandJ,Dresses,24.4
52,SKU000052,Prod 52,BrandJ,Tops,15.94
53,SKU000053,Prod 53,BrandD,Bottoms,13.38
54,SKU000054,Prod 54,BrandH,Tops,28.99
55,SKU000055,Prod 55,BrandF,Outerwear,37.29
56,SKU000056,Prod 56,BrandD,Tops,35.12
57,SKU000057,Prod 57,BrandD,Tops,12.14
58,SKU000058,Prod 58,BrandB,Bottoms,16.68
59,SKU000059,Prod 59,BrandB,Outerwear,24.5
60,SKU000060,Prod 60,BrandL,Shoes,36.07
61,SKU000061,Prod 61,BrandD,Shoes,15.07
62,SKU000062,Prod 62,BrandE,Accessories,17.97
63,SKU000063,Prod 63,BrandH,Dresses,10.34
64,SKU000064,Prod 64,BrandF,Tops,9.8
65,SKU000065,Prod 65,BrandD,Accessories,32.7
66,SKU000066,Prod 66,BrandK,Bottoms,45.32
67,SKU000067,Prod 67,BrandG,Shoes,19.24
68,SKU000068,Prod 68,BrandH,Tops,36.68
69,SKU000069,Prod 69,BrandB,Bottoms,24.95
